number,name,address,phone,website,license,bank_guarantee,IIN,BIN,gosreestr_link,statsnet_link,city,system_score,user_score
1,ONLY B2B,"Алматы, улица Шевченко, дом № 118, оф. 203,",+7 701 712 3423,,19009894,,,,,https://statsnet.co/search/kz/ONLY%20B2B,Алматы,37,2.16
2,KazAllianceGroup,"Астана, ул.Мангилик Ел, 17 НП 232 ЖК Коркем",+7 (7172) 53-91-91,http://kazunion.com/.,,,,,,https://statsnet.co/search/kz/KazAllianceGroup,Астана,17,2.38
3,Topflight-travel,"Караганда, пр. Бухар Жырау 75Г",87212996320,,18021318,,,,,https://statsnet.co/search/kz/Topflight-travel,Караганда,37,2.31
4,Nurkhan Travel,"Алматы, ул. Курмангазы, д. 48а, офис 103",77272617177,,,,,190240018561,https://www.goszakup.gov.kz/ru/registry/show_supplier/399209,https://statsnet.co/search/kz/Nurkhan%20Travel,Алматы,30,1.88
5,RОBINZON KZ,"Алматы, ул. Кунаева 49",77272735406,,,,,,,https://statsnet.co/search/kz/RОBINZON%20KZ,Алматы,7,2.03
6,BTB Tourism,"Алматы, Бульвар Бухар Жырау 26/1, Бизнес Центр Evolution, 7 этаж 55 офис",77272376853,,22019762,,,,,https://statsnet.co/search/kz/BTB%20Tourism,Алматы,37,3.03
7,Resort Holiday KZ (Резорт Холидей Казахстан),"Астана, Kerey Zhanibek Khandar 32",87012229839,,,,,,,https://statsnet.co/search/kz/Resort%20Holiday%20KZ%20(Резорт%20Холидей%20Казахстан),Астана,7,4.24
8,«Best Tour Travel»,"Алматы, Абылайхана 122/64",87272621062,,,,,160940029389,https://www.goszakup.gov.kz/ru/registry/show_supplier/479197,https://statsnet.co/search/kz/«Best%20Tour%20Travel»,Алматы,30,3.55
9,BEYS TOUR,"Алматы, Богенбай батыра 142 , офис 402-406,412-413",77273252525,,,,,,,https://statsnet.co/search/kz/BEYS%20TOUR,Алматы,7,1.69
10,ЭМЭРДЖИНГ ТРЭВЭЛ КАЗАХСТАН («EMERGING TRAVEL KAZAKHSTAN),"Алматы, 050059, Бостандыкский район, проспект АльФараби, дом 19, Блок 1Б, офис 404",77273493517,,,,,,,https://statsnet.co/search/kz/ЭМЭРДЖИНГ%20ТРЭВЭЛ%20КАЗАХСТАН%20(«EMERGING%20TRAVEL%20KAZAKHSTAN),Алматы,7,1.61
11,ZAM-ZAM company,"Алматы, ул. Богенбай батыра 108/81 - 18",77013141863,,,,,220140027129,https://www.goszakup.gov.kz/ru/registry/show_supplier/529725,https://statsnet.co/search/kz/ZAM-ZAM%20company,Алматы,30,3.29
12,ZAM-ZAM STORE,"Алматы, Утеген Батыра 76А, Офис 310-501",77073054444,,20018920,,,,,https://statsnet.co/search/kz/ZAM-ZAM%20STORE,Алматы,37,3.44
13,Delta Tour,"Алматы, Конаева 32, Офис 224",77012427317,,23002206,,,,,https://statsnet.co/search/kz/Delta%20Tour,Алматы,37,4.12
14,Иман TRAVEL Тур,"Алматы, Казакова, 4",77017348257,,,,,,,https://statsnet.co/search/kz/Иман%20TRAVEL%20Тур,Алматы,7,3.75
15,Dostik travel,"Алматы, улица Сатпаева 103/1",87072909191,,,,,141240018921,https://www.goszakup.gov.kz/ru/registry/show_supplier/138568,https://statsnet.co/search/kz/Dostik%20travel,Алматы,30,4.11
16,SANABL KZ,"Алматы, проспект Абылай хана 33/1",77012126202,,,,,,,https://statsnet.co/search/kz/SANABL%20KZ,Алматы,7,2.78
17,НУРИДДИН,"Астана, ул. Сағадат Нұрмағамбетов, дом 27/1, НП 11.",77758865777,,,,400618401038,,https://www.goszakup.gov.kz/ru/registry/show_supplier/485063,https://statsnet.co/search/kz/НУРИДДИН,Астана,30,3.44
18,BE HEALTHY TRAVEL,"Астана, ул. Амман 8 офис 106",87710501078,,23023376,,,,,https://statsnet.co/search/kz/BE%20HEALTHY%20TRAVEL,Астана,37,3.13
19,Bronix,"Алматы, пр. Достык 42/1",+77077438755,https://bronix.com/,16006309,,,,,https://statsnet.co/search/kz/Bronix,Алматы,47,2.3
20,Zhanar Travel,"Караганда, пр. Н.Абдирова, дом 36/4; Г.Алматы , ул. Курмангазы 97 н.п.516","511454, 511468, 510297, 503300",http://zhanar.kz/,ТО-1405,,,,,https://statsnet.co/search/kz/Zhanar%20Travel,Караганда,47,2.05
21,Gelios Travel,"Астана, ул.Сарайшык, д.11/1, ВП-3",+77172576600,http://geliostour.kz/.,17016466,,,,,https://statsnet.co/search/kz/Gelios%20Travel,Астана,47,3.48
22,EURO-ASIEN EXPRESS,"Астана, ул. Бейбитшилик 28",+77172320006,http://www.eae.kz/,ТО-977,,,,,https://statsnet.co/search/kz/EURO-ASIEN%20EXPRESS,Астана,47,3.13
23,ТРАНСТУРС Казахстан,"Алматы, Карасай Батыра, 30",+7 727 2939200,http://ttk.kz/,ТО-1057,,,090740014090,https://www.goszakup.gov.kz/ru/registry/show_supplier/403813,https://statsnet.co/search/kz/ТРАНСТУРС%20Казахстан,Алматы,70,2.83
24,Рувенс Корпорейшин,"Алматы, РАЙОН БОСТАНДЫКСКИЙ, ПРОСПЕКТ АЛЬ-ФАРАБИ, дом 13, бизнес центр Нурлы Тау блок 2В, оф. 804, почтовый индекс 050013","8 727 311 17 27, 8 727 311 12 27",https://ruvens.kz,17017149,,,,,https://statsnet.co/search/kz/Рувенс%20Корпорейшин,Алматы,47,3.12
25,Қызмет Саяхат,"Алматы, пр.Абая, угол ул.Тургут Озала, 150/230, блок 7, помещение 837",87273007804,http://kizmet.kz/,ТО-1116,,,,,https://statsnet.co/search/kz/Қызмет%20Саяхат,Алматы,47,2.7
26,LOST PARADISE TRAVEL AND INVESTMENT,"Атырау, ул. Абая 6-3",87122-321010,,ТО-965,,,,,https://statsnet.co/search/kz/LOST%20PARADISE%20TRAVEL%20AND%20INVESTMENT,Атырау,37,4.28
27,Триумф SAT group travel,"Астана, пр. Кабанбай батыра, 13, ВП-19",87172 688648,http://t-travel.kz/,0134203,,,091240014035,https://www.goszakup.gov.kz/ru/registry/show_supplier/119468,https://statsnet.co/search/kz/Триумф%20SAT%20group%20travel,Астана,70,2.76
28,Фэмэли Экспертс оф Травэл («Family Experts of Travel),"Алматы, Алмалинский район, ул. Желтоксан, 134/62, оф. 2",+7 [phone],http://famextravel.kz/,№ 150044,,,,,https://statsnet.co/search/kz/Фэмэли%20Экспертс%20оф%20Травэл%20(«Family%20Experts%20of%20Travel),Алматы,47,1.65
29,Profitour,"Астана, ул.Т.Шевченко 6, офис 807",87172635383,,21014842,,,,,https://statsnet.co/search/kz/Profitour,Астана,37,3.29
30,ПАК ГРУП КАЗАХСТАН,"Алматы, ул. Жибек Жолы 135, 5 этаж, блок 3 оф. 513",+7 727 364 53 43,http://www.pac.ru,15007894,,,,,https://statsnet.co/search/kz/ПАК%20ГРУП%20КАЗАХСТАН,Алматы,47,3.24
31,Бархатный сезон,"Астана, район Сары-Арка, ул. Агыбай батыра,4 кв 71","+7717918600, 628878",http://barhatseason.kz/,0181752,,,,,https://statsnet.co/search/kz/Бархатный%20сезон,Астана,47,4.12
32,Авиатурагентство SUNRISE,"Астана, Пр.Кабанбай батыра, 11 НП-10",+7172 999897 +7707 775 30 93,http://sunrisetour.kz/,ТО-1875,,,,,https://statsnet.co/search/kz/Авиатурагентство%20SUNRISE,Астана,47,3.4
33,Хикмет Тревел,"Алматы, ул.Бузурбаева 23 офис Ч/А 3",+7727 385 81 25,http://www.hajj-umra.kz/,17005471,,,,,https://statsnet.co/search/kz/Хикмет%20Тревел,Алматы,47,2.68
34,Компания SANAT,"Алматы, ул.Богенбай батыра, 142, БЦ «Кайсар» оф.402-406, 413","+7727 272-83-83,325 -25-25,325-07-07,325-06-06",http://www.sanat.kz/,ТО №011,,,,,https://statsnet.co/search/kz/Компания%20SANAT,Алматы,47,4.13
35,НИНА-ТУР,"Караганда, ул. Ерубаева 49 помещение 7",+77212 479656,http://ninatour.kz/,ТО-2151,,,,,https://statsnet.co/search/kz/НИНА-ТУР,Караганда,47,3.63
36,АТЛАС-1 (ATLAS-1),"Алматы, ул.Казыбек Би, 65, офис 712",8(727)2670542,http://www.atlas-1.kz/,0058982,,,,,https://statsnet.co/search/kz/АТЛАС-1%20(ATLAS-1),Алматы,47,2.45
37,Tawaf Travel,"Алматы, Пушкин, 12",77001001246,,22007492,,,,,https://statsnet.co/search/kz/Tawaf%20Travel,Алматы,37,2.16
38,Ордабасы НЖ,"Шымкент, Абайский район, проспект Республики 18/22",77252563225,,22007863,,,,,https://statsnet.co/search/kz/Ордабасы%20НЖ,Шымкент,37,4.39
39,ПТ Сембекова и Компания,"Шымкент, пр. Республики 14-43.",77017356617,,22006606,,,,,https://statsnet.co/search/kz/ПТ%20Сембекова%20и%20Компания,Шымкент,37,2.55
40,Отрар Тревел,"Алматы, ул. Макатаева 127/9",+7 727 258 82 06,,0003134,,,,,https://statsnet.co/search/kz/Отрар%20Тревел,Алматы,37,3.79
41,ТАЙФУР ТУРИЗМ (TAIFUR TOURIZM),"Алматы, ул. Желтоксан д.181",+7 776 617 9811,,17002194,,,,,https://statsnet.co/search/kz/ТАЙФУР%20ТУРИЗМ%20(TAIFUR%20TOURIZM),Алматы,37,2.59
42,РОБИНЗОН,"Алматы, ул.Кунаева 49-220",+7-727-2737733,http://www.robinzon.kz/,ТО№066,,,,,https://statsnet.co/search/kz/РОБИНЗОН,Алматы,47,4.12
43,«ТРЕВЕЛ ЛЮКС»,"Алматы, ул. Омаровой Ж, д. 21, корп. 68",77773678853,,,,,,,https://statsnet.co/search/kz/«ТРЕВЕЛ%20ЛЮКС»,Алматы,7,3.23
44,MIHRAB,"Шымкент, Торекулова 61",77025250707,,,,,,,https://statsnet.co/search/kz/MIHRAB,Шымкент,7,3.93
45,Ал-Маруа,"Сарыагаш, Сарыагашский район, село Ынтымак, улица Аблай Хана 110",77759535353,,,,,,,https://statsnet.co/search/kz/Ал-Маруа,Сарыагаш,7,4.29
46,Онлайн-Экспресс,"Алматы, ул.Шевченко 90 офис 107",+77273559975,,19016278,,,,,https://statsnet.co/search/kz/Онлайн-Экспресс,Алматы,37,4.17
47,«BEST Service Travel KZ»,"Астана, 010000, ул. Агыбай батыра 4, кв. 71",77013588112,,,,,,,https://statsnet.co/search/kz/«BEST%20Service%20Travel%20KZ»,Астана,7,3.14
48,Satguru travel & tour service,"Алматы, проспект Абая 44\1, офис 8",770202499474,,,,,,,https://statsnet.co/search/kz/Satguru%20travel%20&%20tour%20service,Алматы,7,1.5
49,Wosol International,"Алматы, Бузурбаев 23",87075544134,,,,,,,https://statsnet.co/search/kz/Wosol%20International,Алматы,7,2.69
50,ALESTA TOUR SERVICE,"Астана, ул.Ташенова 9","87172 223 400, 223 411",http://www.alesta.kz,35104-1901-ТОО,,,,,https://statsnet.co/search/kz/ALESTA%20TOUR%20SERVICE,Астана,47,2.67
51,Атлас Туризм,"Алматы, ул. Макатаева 88",77272727766,,,,,,,https://statsnet.co/search/kz/Атлас%20Туризм,Алматы,7,4.2
52,Safar like travel,"Алматы, Алатауский район Микрорайон Алгабас улица Казтуган Жырау дом 17",7018001977,,,,,,,https://statsnet.co/search/kz/Safar%20like%20travel,Алматы,7,3.5
